bicycle_id,start_time,end_time,start_location,end_location
2582,2015-10-19 07:42:05,2015-10-19 08:13:56,C,B
9932,2015-10-19 08:31:43,2015-10-19 09:21:15,A,B
8929,2015-10-19 08:35:22,2015-10-19 08:46:21,A,B
8627,2015-10-19 09:03:49,2015-10-19 09:51:19,A,A
8694,2015-10-19 09:24:09,2015-10-19 10:13:39,A,B
3097,2015-10-19 09:32:58,2015-10-19 10:03:14,B,B
8157,2015-10-19 12:29:37,2015-10-19 12:58:12,A,C
5650,2015-10-19 13:35:24,2015-10-19 14:04:23,B,C
9376,2015-10-19 13:39:24,2015-10-19 13:54:45,A,B
7265,2015-10-19 14:04:19,2015-10-19 14:39:09,A,B
6164,2015-10-19 14:29:18,2015-10-19 15:16:12,A,B
3584,2015-10-19 16:02:27,2015-10-19 16:27:39,C,A
2927,2015-10-19 16:11:32,2015-10-19 16:32:18,A,C
9234,2015-10-19 16:17:19,2015-10-19 16:38:25,C,B
5084,2015-10-19 16:58:12,2015-10-19 17:52:45,A,A
9311,2015-10-19 17:28:32,2015-10-19 17:43:42,A,C
2960,2015-10-19 17:59:03,2015-10-19 18:44:11,A,B
7073,2015-10-19 18:35:23,2015-10-19 18:49:36,A,B
6017,2015-10-19 20:55:52,2015-10-19 21:14:51,C,B
3704,2015-10-19 21:17:51,2015-10-19 21:57:48,A,B
9681,2015-10-19 21:31:31,2015-10-19 21:48:10,B,B
4359,2015-10-19 21:42:55,2015-10-19 22:21:04,C,B
5005,2015-10-19 21:58:50,2015-10-19 22:35:18,C,B
5334,2015-10-19 22:26:23,2015-10-19 22:40:15,C,B
4738,2015-10-20 01:04:22,2015-10-20 01:16:40,A,A
7889,2015-10-20 02:57:42,2015-10-20 03:38:20,A,A
7953,2015-10-20 02:57:58,2015-10-20 03:28:54,C,B
4483,2015-10-20 03:40:55,2015-10-20 04:12:17,B,C
5680,2015-10-20 03:44:24,2015-10-20 04:32:07,B,A
8725,2015-10-20 04:28:16,2015-10-20 05:06:46,B,C
3926,2015-10-20 06:02:51,2015-10-20 06:21:01,A,B
3994,2015-10-20 07:22:41,2015-10-20 07:54:49,A,C
6178,2015-10-20 07:35:55,2015-10-20 08:03:38,C,A
3567,2015-10-20 08:01:38,2015-10-20 08:40:15,B,C
9273,2015-10-20 08:36:31,2015-10-20 09:13:23,A,B
6191,2015-10-20 08:53:17,2015-10-20 09:27:37,C,A
5637,2015-10-20 09:24:18,2015-10-20 10:16:43,B,C
9670,2015-10-20 10:03:57,2015-10-20 10:40:52,B,C
8989,2015-10-20 11:22:09,2015-10-20 11:55:18,C,A
5828,2015-10-20 12:52:28,2015-10-20 13:08:50,A,B
4601,2015-10-20 14:34:37,2015-10-20 15:07:35,C,A
2760,2015-10-20 15:50:53,2015-10-20 16:10:04,A,B
5622,2015-10-20 16:07:56,2015-10-20 16:41:53,C,B
2493,2015-10-20 16:16:25,2015-10-20 17:04:43,B,A
3385,2015-10-20 16:55:29,2015-10-20 17:35:38,A,B
8766,2015-10-20 18:58:57,2015-10-20 19:22:29,B,A
2139,2015-10-20 20:27:49,2015-10-20 21:06:51,A,C
7180,2015-10-20 20:30:45,2015-10-20 21:07:30,A,C
9137,2015-10-20 20:33:24,2015-10-20 20:46:33,C,B
5659,2015-10-20 21:27:39,2015-10-20 21:57:32,A,C
8920,2015-10-20 21:49:16,2015-10-20 22:07:59,B,C
4898,2015-10-20 22:42:16,2015-10-20 23:22:33,A,C
9883,2015-10-20 23:00:30,2015-10-20 23:46:45,A,B
9054,2015-10-21 00:40:41,2015-10-21 01:13:38,B,C
2994,2015-10-21 02:09:45,2015-10-21 02:34:47,C,B
